loss,sparse_categorical_accuracy,Accuracy,val_loss,val_sparse_categorical_accuracy,val_Accuracy
1.1625776290893555,0.5507413148880005,0.5507413148880005,1.019728660583496,0.5864892601966858,0.5864892601966858
1.0174111127853394,0.5963701605796814,0.5963701605796814,0.897828221321106,0.6366428136825562,0.6366428136825562
0.9187591671943665,0.627428412437439,0.627428412437439,0.9185733199119568,0.6079836487770081,0.6079836487770081
0.8875451683998108,0.6463446021080017,0.6463446021080017,1.0476127862930298,0.5701125860214233,0.5701125860214233
0.974846363067627,0.609534740447998,0.609534740447998,0.9849908351898193,0.6038894653320312,0.6038894653320312
0.8881208896636963,0.6405930519104004,0.6405930519104004,0.8240931034088135,0.6499488353729248,0.6499488353729248
0.8146302103996277,0.6648772954940796,0.6648772954940796,0.8528513312339783,0.644831120967865,0.644831120967865
0.7916865944862366,0.6670501232147217,0.6670501232147217,0.7902555465698242,0.6734902858734131,0.6734902858734131
0.7858562469482422,0.6826431751251221,0.6826431751251221,0.8196385502815247,0.646878182888031,0.646878182888031
0.7686477303504944,0.6782975196838379,0.6782975196838379,0.7649878859519958,0.6622313261032104,0.6622313261032104
0.7978510856628418,0.6779140830039978,0.6779140830039978,0.7849948406219482,0.6806550621986389,0.6806550621986389
0.7508089542388916,0.6890337467193604,0.6890337467193604,0.787593424320221,0.6786080002784729,0.6786080002784729
0.7512706518173218,0.6914621591567993,0.6914621591567993,0.7522873282432556,0.6898669600486755,0.6898669600486755
0.7164954543113708,0.7046267986297607,0.7046267986297607,0.7950078248977661,0.6714431643486023,0.6714431643486023
0.714989185333252,0.7055214643478394,0.7055214643478394,0.778947114944458,0.6622313261032104,0.6622313261032104
0.6984028220176697,0.7161298394203186,0.7161298394203186,0.7743935585021973,0.6827021241188049,0.6827021241188049
0.7115120887756348,0.7041155695915222,0.7041155695915222,0.7843732237815857,0.6755373477935791,0.6755373477935791
0.6874522566795349,0.712806761264801,0.712806761264801,0.7644683718681335,0.6683725714683533,0.6683725714683533
0.6787930130958557,0.7156186103820801,0.7156186103820801,0.7339679598808289,0.7031729817390442,0.7031729817390442
0.6662648320198059,0.7199642062187195,0.7199642062187195,0.7076639533042908,0.7011259198188782,0.7011259198188782
0.6596589088439941,0.7220091819763184,0.7220091819763184,0.7054764032363892,0.6929375529289246,0.6929375529289246
0.6452507972717285,0.731083869934082,0.731083869934082,0.707518994808197,0.6919140219688416,0.6919140219688416
0.6442326307296753,0.7314673066139221,0.7314673066139221,0.6869932413101196,0.7185261249542236,0.7185261249542236
0.6249215006828308,0.7370910048484802,0.7370910048484802,0.7377501726150513,0.6837257146835327,0.6837257146835327
0.6209425330162048,0.7476993799209595,0.7476993799209595,0.6821349263191223,0.7041965126991272,0.7041965126991272
0.6147641539573669,0.7470602989196777,0.7470602989196777,0.725608766078949,0.7001023292541504,0.7001023292541504
0.6144278049468994,0.7425869107246399,0.7425869107246399,0.7705070376396179,0.6908904910087585,0.6908904910087585
0.6039735674858093,0.7496165633201599,0.7496165633201599,0.7061980366706848,0.7021494507789612,0.7021494507789612
0.593346118927002,0.7521728277206421,0.7521728277206421,0.6964021921157837,0.7175025343894958,0.7175025343894958
0.5766635537147522,0.7598415017127991,0.7598415017127991,0.6877896785736084,0.7052200436592102,0.7052200436592102
0.5642013549804688,0.7699386477470398,0.7699386477470398,0.7699449062347412,0.6939610838890076,0.6939610838890076
0.5690350532531738,0.7653374075889587,0.7653374075889587,0.7107329368591309,0.7215967178344727,0.7215967178344727
0.5564327239990234,0.768916130065918,0.768916130065918,0.7476862072944641,0.6980552673339844,0.6980552673339844
0.5543360114097595,0.7712167501449585,0.7712167501449585,0.7191225290298462,0.7001023292541504,0.7001023292541504
0.5473898649215698,0.7733895778656006,0.7733895778656006,0.7211338877677917,0.7175025343894958,0.7175025343894958
0.5316480994224548,0.7756901979446411,0.7756901979446411,0.7802852392196655,0.6847492456436157,0.6847492456436157
0.5338436961174011,0.7768405079841614,0.7768405079841614,0.7064127326011658,0.709314227104187,0.709314227104187
0.534234881401062,0.7783742547035217,0.7783742547035217,0.6958924531936646,0.7308086156845093,0.7308086156845093
0.5106009244918823,0.7887269854545593,0.7887269854545593,0.7323915958404541,0.7154554724693298,0.7154554724693298
0.5103322863578796,0.7910276055335999,0.7910276055335999,0.735327959060669,0.7041965126991272,0.7041965126991272
0.5022928714752197,0.7851482629776001,0.7851482629776001,0.7089130282402039,0.7123848795890808,0.7123848795890808
0.49341264367103577,0.7905163764953613,0.7905163764953613,0.7291472554206848,0.7164790034294128,0.7164790034294128
0.49199408292770386,0.7953732013702393,0.7953732013702393,0.7187401652336121,0.71033775806427,0.71033775806427
0.48152488470077515,0.8008691072463989,0.8008691072463989,0.7568098902702332,0.6990787982940674,0.6990787982940674
0.47596025466918945,0.8063650131225586,0.8063650131225586,0.753864586353302,0.7011259198188782,0.7011259198188782
0.46870627999305725,0.8067484498023987,0.8067484498023987,0.8140097260475159,0.7041965126991272,0.7041965126991272
0.4731404781341553,0.8084100484848022,0.8084100484848022,0.7698981761932373,0.6888433694839478,0.6888433694839478
0.4552513659000397,0.8140337467193604,0.8140337467193604,0.7729172706604004,0.7041965126991272,0.7041965126991272
0.45729079842567444,0.8114774823188782,0.8114774823188782,0.7441732883453369,0.7164790034294128,0.7164790034294128
0.4520338773727417,0.8156952857971191,0.8156952857971191,0.7678664922714233,0.7134084105491638,0.7134084105491638
0.4411492943763733,0.8210633993148804,0.8210633993148804,0.7965611219406128,0.711361289024353,0.711361289024353
0.44255366921424866,0.815311849117279,0.815311849117279,0.7993535399436951,0.7041965126991272,0.7041965126991272
0.4400351941585541,0.8176124691963196,0.8176124691963196,0.8660121560096741,0.6970317363739014,0.6970317363739014
0.43676993250846863,0.824769914150238,0.824769914150238,0.7779041528701782,0.7144319415092468,0.7144319415092468
0.41495752334594727,0.8335889577865601,0.8335889577865601,0.7990549802780151,0.707267165184021,0.707267165184021
0.41946569085121155,0.8288599252700806,0.8288599252700806,0.80268394947052,0.7246673703193665,0.7246673703193665
0.4200631380081177,0.8303936719894409,0.8303936719894409,0.8123388290405273,0.7154554724693298,0.7154554724693298
0.40347346663475037,0.836017370223999,0.836017370223999,0.8100001811981201,0.71033775806427,0.71033775806427
0.3962513208389282,0.8369120359420776,0.8369120359420776,0.9261694550514221,0.6939610838890076,0.6939610838890076
0.39816927909851074,0.834994912147522,0.834994912147522,0.8246588706970215,0.71033775806427,0.71033775806427
0.38582342863082886,0.844836413860321,0.844836413860321,0.8852296471595764,0.7041965126991272,0.7041965126991272
0.38405847549438477,0.8476482629776001,0.8476482629776001,0.9050610661506653,0.7001023292541504,0.7001023292541504
0.3992154598236084,0.8401073813438416,0.8401073813438416,0.853695273399353,0.6888433694839478,0.6888433694839478
0.3767848014831543,0.8471370339393616,0.8471370339393616,0.8375846147537231,0.7175025343894958,0.7175025343894958
0.37027156352996826,0.8481594920158386,0.8481594920158386,0.8349443078041077,0.707267165184021,0.707267165184021
0.36192405223846436,0.8545501232147217,0.8545501232147217,0.8919649124145508,0.7123848795890808,0.7123848795890808
0.36337751150131226,0.8539110422134399,0.8539110422134399,0.7693802118301392,0.7185261249542236,0.7185261249542236
0.36178058385849,0.8494376540184021,0.8494376540184021,0.8653839230537415,0.6929375529289246,0.6929375529289246
0.35755059123039246,0.8546779155731201,0.8546779155731201,0.878312885761261,0.6990787982940674,0.6990787982940674
0.3499976098537445,0.8586400747299194,0.8586400747299194,0.9371423125267029,0.6919140219688416,0.6919140219688416
0.34691956639289856,0.8614519238471985,0.8614519238471985,0.8753244280815125,0.7001023292541504,0.7001023292541504
0.3268424868583679,0.870398759841919,0.870398759841919,0.9187601804733276,0.707267165184021,0.707267165184021
0.345299631357193,0.8638803958892822,0.8638803958892822,0.9971067905426025,0.6980552673339844,0.6980552673339844
0.3291890025138855,0.8672034740447998,0.8672034740447998,0.8710131049156189,0.7052200436592102,0.7052200436592102
0.31373506784439087,0.8711656332015991,0.8711656332015991,0.9105286002159119,0.7011259198188782,0.7011259198188782
0.3233713209629059,0.8701431751251221,0.8701431751251221,0.988770067691803,0.7134084105491638,0.7134084105491638
0.3275253474712372,0.8689928650856018,0.8689928650856018,0.9585615396499634,0.6980552673339844,0.6980552673339844
0.3203858733177185,0.8700153231620789,0.8700153231620789,0.9437139630317688,0.7052200436592102,0.7052200436592102
0.31891030073165894,0.8741053342819214,0.8741053342819214,0.8729041814804077,0.709314227104187,0.709314227104187
0.3095096945762634,0.8773006200790405,0.8773006200790405,0.8711114525794983,0.7267144322395325,0.7267144322395325
0.3151950240135193,0.8720602989196777,0.8720602989196777,0.9288787245750427,0.708290696144104,0.708290696144104
0.3047451972961426,0.8842024803161621,0.8842024803161621,0.9264206290245056,0.7205731868743896,0.7205731868743896
0.29957887530326843,0.8806236982345581,0.8806236982345581,0.8866021037101746,0.71033775806427,0.71033775806427
0.29123637080192566,0.8871421217918396,0.8871421217918396,0.9872775077819824,0.6980552673339844,0.6980552673339844
0.29827311635017395,0.8842024803161621,0.8842024803161621,0.9224635362625122,0.7062435746192932,0.7062435746192932
0.28911277651786804,0.8852249383926392,0.8852249383926392,0.9677844047546387,0.7175025343894958,0.7175025343894958
0.27389732003211975,0.8875255584716797,0.8875255584716797,0.9611063599586487,0.6970317363739014,0.6970317363739014
0.2836315631866455,0.8876533508300781,0.8876533508300781,1.0094765424728394,0.6960082054138184,0.6960082054138184
0.27828049659729004,0.8927658200263977,0.8927658200263977,1.03452730178833,0.7001023292541504,0.7001023292541504
0.28069883584976196,0.8881646394729614,0.8881646394729614,1.1392728090286255,0.6878198385238647,0.6878198385238647
0.2676985561847687,0.8945552110671997,0.8945552110671997,0.9469810724258423,0.707267165184021,0.707267165184021
0.2634004056453705,0.8963446021080017,0.8963446021080017,0.9938692450523376,0.711361289024353,0.711361289024353
0.26279526948928833,0.8972392678260803,0.8972392678260803,1.0700480937957764,0.711361289024353,0.711361289024353
0.26842638850212097,0.8964723944664001,0.8964723944664001,1.0340670347213745,0.7185261249542236,0.7185261249542236
0.25595396757125854,0.9008179903030396,0.9008179903030396,1.0215803384780884,0.709314227104187,0.709314227104187
0.2696589231491089,0.8919990062713623,0.8919990062713623,0.993228554725647,0.7185261249542236,0.7185261249542236
0.27287471294403076,0.8918711543083191,0.8918711543083191,0.9803175330162048,0.6878198385238647,0.6878198385238647
0.2529788911342621,0.9042689204216003,0.9042689204216003,0.9747530221939087,0.708290696144104,0.708290696144104
0.24548563361167908,0.9064416885375977,0.9064416885375977,0.9819619655609131,0.7164790034294128,0.7164790034294128
0.2500152885913849,0.9015848636627197,0.9015848636627197,1.0711406469345093,0.711361289024353,0.711361289024353
0.24846144020557404,0.9029908180236816,0.9029908180236816,1.1330984830856323,0.7123848795890808,0.7123848795890808
0.25035881996154785,0.9017126560211182,0.9017126560211182,1.1056753396987915,0.7021494507789612,0.7021494507789612
0.24628065526485443,0.9041411280632019,0.9041411280632019,1.080725073814392,0.7031729817390442,0.7031729817390442
0.24659040570259094,0.9049080014228821,0.9049080014228821,1.0596555471420288,0.7041965126991272,0.7041965126991272
0.22760295867919922,0.912193238735199,0.912193238735199,1.0994312763214111,0.7001023292541504,0.7001023292541504
0.24032844603061676,0.9052914381027222,0.9052914381027222,1.041002869606018,0.7226202487945557,0.7226202487945557
0.229155495762825,0.9132157564163208,0.9132157564163208,1.1048322916030884,0.7062435746192932,0.7062435746192932
0.2300494760274887,0.9144938588142395,0.9144938588142395,1.0426445007324219,0.708290696144104,0.708290696144104
0.22311432659626007,0.9129601120948792,0.9129601120948792,1.1230021715164185,0.6960082054138184,0.6960082054138184
0.23319020867347717,0.9083588719367981,0.9083588719367981,1.0778820514678955,0.7123848795890808,0.7123848795890808
0.22361721098423004,0.9142382144927979,0.9142382144927979,1.103589415550232,0.7123848795890808,0.7123848795890808
0.21469412744045258,0.9161553978919983,0.9161553978919983,1.1527312994003296,0.7001023292541504,0.7001023292541504
0.224472314119339,0.9101482629776001,0.9101482629776001,1.1133701801300049,0.7031729817390442,0.7031729817390442
0.21878594160079956,0.91679447889328,0.91679447889328,1.1557071208953857,0.6816785931587219,0.6816785931587219
0.20681093633174896,0.9198619723320007,0.9198619723320007,1.0486936569213867,0.7031729817390442,0.7031729817390442
0.20190304517745972,0.9240797758102417,0.9240797758102417,1.2074419260025024,0.709314227104187,0.709314227104187
0.20522093772888184,0.9207566380500793,0.9207566380500793,1.122977375984192,0.707267165184021,0.707267165184021
0.20113122463226318,0.9225460290908813,0.9225460290908813,1.2086806297302246,0.71033775806427,0.71033775806427
0.21038152277469635,0.9198619723320007,0.9198619723320007,1.1045416593551636,0.71033775806427,0.71033775806427
0.21307212114334106,0.9174335598945618,0.9174335598945618,1.0652196407318115,0.6939610838890076,0.6939610838890076
0.20260314643383026,0.9205009937286377,0.9205009937286377,1.0989314317703247,0.7134084105491638,0.7134084105491638
0.195222407579422,0.9236963391304016,0.9236963391304016,1.109419584274292,0.7205731868743896,0.7205731868743896
0.19272957742214203,0.9274028539657593,0.9274028539657593,1.2572941780090332,0.6980552673339844,0.6980552673339844
0.18943017721176147,0.9289366006851196,0.9289366006851196,1.228811264038086,0.7175025343894958,0.7175025343894958
0.19767126441001892,0.9259969592094421,0.9259969592094421,0.9898561835289001,0.7246673703193665,0.7246673703193665
0.1981010138988495,0.9207566380500793,0.9207566380500793,1.1860003471374512,0.7144319415092468,0.7144319415092468
0.18635885417461395,0.9293200373649597,0.9293200373649597,1.1748398542404175,0.7267144322395325,0.7267144322395325
0.19809287786483765,0.9275306463241577,0.9275306463241577,1.2225664854049683,0.711361289024353,0.711361289024353
0.17784427106380463,0.9351993799209595,0.9351993799209595,1.1416975259780884,0.7123848795890808,0.7123848795890808
0.1887245625257492,0.928680956363678,0.928680956363678,1.0648834705352783,0.7123848795890808,0.7123848795890808
0.18740779161453247,0.9305981397628784,0.9305981397628784,1.1333839893341064,0.7154554724693298,0.7154554724693298
0.17972034215927124,0.933282196521759,0.933282196521759,1.1307514905929565,0.708290696144104,0.708290696144104
0.1886102557182312,0.9279140830039978,0.9279140830039978,1.193052887916565,0.7308086156845093,0.7308086156845093
0.18087610602378845,0.9336656332015991,0.9336656332015991,1.1708978414535522,0.7164790034294128,0.7164790034294128
0.17936575412750244,0.9290643930435181,0.9290643930435181,1.188812494277954,0.71033775806427,0.71033775806427
0.18037045001983643,0.9327709674835205,0.9327709674835205,1.216002345085144,0.7175025343894958,0.7175025343894958
0.17323140799999237,0.9348159432411194,0.9348159432411194,1.326980710029602,0.6837257146835327,0.6837257146835327
0.178177610039711,0.9330266118049622,0.9330266118049622,1.1515308618545532,0.7164790034294128,0.7164790034294128
0.16486579179763794,0.9364774823188782,0.9364774823188782,1.2755192518234253,0.7001023292541504,0.7001023292541504
0.1700439751148224,0.9375,0.9375,1.3268460035324097,0.6898669600486755,0.6898669600486755
0.16790112853050232,0.935710608959198,0.935710608959198,1.389209508895874,0.6827021241188049,0.6827021241188049
0.17239725589752197,0.935071587562561,0.935071587562561,1.1936068534851074,0.7195496559143066,0.7195496559143066
0.17897917330265045,0.9300869107246399,0.9300869107246399,1.2258793115615845,0.709314227104187,0.709314227104187
0.16629910469055176,0.9366053342819214,0.9366053342819214,1.2170286178588867,0.7052200436592102,0.7052200436592102
0.16360445320606232,0.9386503100395203,0.9386503100395203,1.230147123336792,0.7175025343894958,0.7175025343894958
0.1596430540084839,0.9391615390777588,0.9391615390777588,1.3240995407104492,0.6960082054138184,0.6960082054138184
0.1721818447113037,0.934688150882721,0.934688150882721,1.3042696714401245,0.6990787982940674,0.6990787982940674
0.15690094232559204,0.940311849117279,0.940311849117279,1.3007042407989502,0.7031729817390442,0.7031729817390442
0.1609530746936798,0.9404397010803223,0.9404397010803223,1.2168793678283691,0.708290696144104,0.708290696144104
0.15874354541301727,0.9413343667984009,0.9413343667984009,1.2889759540557861,0.71033775806427,0.71033775806427
