loss,sparse_categorical_accuracy,Accuracy,val_loss,val_sparse_categorical_accuracy,val_Accuracy
0.14850148558616638,0.9418455958366394,0.9418455958366394,1.3459769487380981,0.709314227104187,0.709314227104187
0.15038692951202393,0.9431236982345581,0.9431236982345581,1.2407095432281494,0.7031729817390442,0.7031729817390442
0.14783219993114471,0.9451687335968018,0.9451687335968018,1.309394121170044,0.7031729817390442,0.7031729817390442
0.15529325604438782,0.9422290325164795,0.9422290325164795,1.3420567512512207,0.7123848795890808,0.7123848795890808
0.1404465138912201,0.946319043636322,0.946319043636322,1.3937945365905762,0.6990787982940674,0.6990787982940674
0.1472790688276291,0.9435071349143982,0.9435071349143982,1.3210591077804565,0.7144319415092468,0.7144319415092468
0.13938164710998535,0.9496421217918396,0.9496421217918396,1.3661339282989502,0.7031729817390442,0.7031729817390442
0.15291368961334229,0.942101240158081,0.942101240158081,1.2850230932235718,0.7195496559143066,0.7195496559143066
0.14139288663864136,0.9452965259552002,0.9452965259552002,1.3953479528427124,0.7144319415092468,0.7144319415092468
0.15541842579841614,0.9424846768379211,0.9424846768379211,1.2862080335617065,0.6980552673339844,0.6980552673339844
0.13957780599594116,0.9473415017127991,0.9473415017127991,1.4227893352508545,0.7001023292541504,0.7001023292541504
0.14397120475769043,0.9458077549934387,0.9458077549934387,1.325899362564087,0.7001023292541504,0.7001023292541504
0.14969681203365326,0.9431236982345581,0.9431236982345581,1.4041868448257446,0.6878198385238647,0.6878198385238647
0.1332000494003296,0.9461911916732788,0.9461911916732788,1.362432599067688,0.7031729817390442,0.7031729817390442
0.14070135354995728,0.946958065032959,0.946958065032959,1.3596382141113281,0.7062435746192932,0.7062435746192932
0.12310526520013809,0.9536042809486389,0.9536042809486389,1.4550143480300903,0.711361289024353,0.711361289024353
0.13323432207107544,0.9500255584716797,0.9500255584716797,1.4907938241958618,0.6980552673339844,0.6980552673339844
0.1442222148180008,0.9438905715942383,0.9438905715942383,1.4606084823608398,0.6990787982940674,0.6990787982940674
0.12806135416030884,0.9507924318313599,0.9507924318313599,1.3466752767562866,0.707267165184021,0.707267165184021
0.12269497662782669,0.953987717628479,0.953987717628479,1.4599075317382812,0.707267165184021,0.707267165184021
0.1410483568906784,0.9444018602371216,0.9444018602371216,1.4357421398162842,0.7021494507789612,0.7021494507789612
0.1320444643497467,0.9502812027931213,0.9502812027931213,1.4150595664978027,0.6898669600486755,0.6898669600486755
0.1377779245376587,0.948747456073761,0.948747456073761,1.3911341428756714,0.7062435746192932,0.7062435746192932
0.12537242472171783,0.9541155695915222,0.9541155695915222,1.433937668800354,0.7164790034294128,0.7164790034294128
0.11990108340978622,0.955777108669281,0.955777108669281,1.5401493310928345,0.6878198385238647,0.6878198385238647
0.1408073604106903,0.9491308927536011,0.9491308927536011,1.4005000591278076,0.707267165184021,0.707267165184021
0.1277056336402893,0.9525818228721619,0.9525818228721619,1.405273675918579,0.7021494507789612,0.7021494507789612
0.12740035355091095,0.9519427418708801,0.9519427418708801,1.458903431892395,0.6867963075637817,0.6867963075637817
0.12064484506845474,0.9562883377075195,0.9562883377075195,1.4052026271820068,0.711361289024353,0.711361289024353
0.12777423858642578,0.9536042809486389,0.9536042809486389,1.4148305654525757,0.6878198385238647,0.6878198385238647
0.12371606379747391,0.9521983861923218,0.9521983861923218,1.4929529428482056,0.7021494507789612,0.7021494507789612
0.1238153874874115,0.9555214643478394,0.9555214643478394,1.3046088218688965,0.7134084105491638,0.7134084105491638
0.1241108775138855,0.9527096152305603,0.9527096152305603,1.3327593803405762,0.707267165184021,0.707267165184021
0.11406003683805466,0.9566717743873596,0.9566717743873596,1.4913207292556763,0.6970317363739014,0.6970317363739014
0.11059214919805527,0.9585889577865601,0.9585889577865601,1.5080167055130005,0.6857727766036987,0.6857727766036987
0.12449483573436737,0.9525818228721619,0.9525818228721619,1.3575336933135986,0.7144319415092468,0.7144319415092468
0.12331842631101608,0.9544990062713623,0.9544990062713623,1.2757498025894165,0.7062435746192932,0.7062435746192932
0.12217201292514801,0.955777108669281,0.955777108669281,1.3803499937057495,0.6939610838890076,0.6939610838890076
0.12142588943243027,0.9562883377075195,0.9562883377075195,1.3720093965530396,0.7134084105491638,0.7134084105491638
0.1222085952758789,0.9518149495124817,0.9518149495124817,1.3421229124069214,0.7195496559143066,0.7195496559143066
0.11513427644968033,0.9567995667457581,0.9567995667457581,1.2796549797058105,0.7052200436592102,0.7052200436592102
0.10593651235103607,0.9624233245849609,0.9624233245849609,1.31199312210083,0.7031729817390442,0.7031729817390442
0.12007322907447815,0.9559049010276794,0.9559049010276794,1.3369853496551514,0.7052200436592102,0.7052200436592102
0.11479312926530838,0.9585889577865601,0.9585889577865601,1.4294191598892212,0.7175025343894958,0.7175025343894958
0.11184882372617722,0.9587167501449585,0.9587167501449585,1.3713756799697876,0.7267144322395325,0.7267144322395325
0.10705045610666275,0.9598670601844788,0.9598670601844788,1.3125392198562622,0.6960082054138184,0.6960082054138184
0.12084370106458664,0.9573108553886414,0.9573108553886414,1.4610927104949951,0.6970317363739014,0.6970317363739014
0.11423810571432114,0.9569274187088013,0.9569274187088013,1.4303444623947144,0.7052200436592102,0.7052200436592102
0.11212218552827835,0.9579498767852783,0.9579498767852783,1.302295446395874,0.7175025343894958,0.7175025343894958
0.11581594496965408,0.9597392678260803,0.9597392678260803,1.405495285987854,0.7175025343894958,0.7175025343894958
0.10388819873332977,0.9620398879051208,0.9620398879051208,1.4660367965698242,0.7031729817390442,0.7031729817390442
0.10728716850280762,0.9622954726219177,0.9622954726219177,1.424776315689087,0.6980552673339844,0.6980552673339844
0.11076641082763672,0.9601227045059204,0.9601227045059204,1.4051676988601685,0.7144319415092468,0.7144319415092468
0.10709772258996964,0.9597392678260803,0.9597392678260803,1.4911491870880127,0.708290696144104,0.708290696144104
0.11676953732967377,0.9570552110671997,0.9570552110671997,1.3654897212982178,0.7041965126991272,0.7041965126991272
0.10739947110414505,0.9596114754676819,0.9596114754676819,1.51829993724823,0.6970317363739014,0.6970317363739014
0.10176683962345123,0.9626789093017578,0.9626789093017578,1.4591723680496216,0.7011259198188782,0.7011259198188782
0.09996163100004196,0.9643405079841614,0.9643405079841614,1.2949107885360718,0.707267165184021,0.707267165184021
0.10287342220544815,0.959994912147522,0.959994912147522,1.4355599880218506,0.709314227104187,0.709314227104187
0.09519138187170029,0.9649795293807983,0.9649795293807983,1.5231612920761108,0.7001023292541504,0.7001023292541504
0.11153193563222885,0.95820552110672,0.95820552110672,1.2839456796646118,0.7001023292541504,0.7001023292541504
0.11153793334960938,0.9592280387878418,0.9592280387878418,1.4435163736343384,0.7062435746192932,0.7062435746192932
0.10140441358089447,0.9619120359420776,0.9619120359420776,1.3691296577453613,0.707267165184021,0.707267165184021
0.10684986412525177,0.9601227045059204,0.9601227045059204,1.365524172782898,0.6990787982940674,0.6990787982940674
0.09963555634021759,0.9658742547035217,0.9658742547035217,1.462352991104126,0.7001023292541504,0.7001023292541504
0.1241360679268837,0.9562883377075195,0.9562883377075195,1.3893383741378784,0.6970317363739014,0.6970317363739014
0.09734371304512024,0.9651073813438416,0.9651073813438416,1.529610276222229,0.6990787982940674,0.6990787982940674
0.09997983276844025,0.9624233245849609,0.9624233245849609,1.504776954650879,0.7205731868743896,0.7205731868743896
0.10562710464000702,0.9605061411857605,0.9605061411857605,1.4955644607543945,0.7031729817390442,0.7031729817390442
0.10248901695013046,0.9608895778656006,0.9608895778656006,1.398345947265625,0.7175025343894958,0.7175025343894958
0.10451235622167587,0.9624233245849609,0.9624233245849609,1.4648836851119995,0.7154554724693298,0.7154554724693298
0.11023996770381927,0.9597392678260803,0.9597392678260803,1.443315863609314,0.7062435746192932,0.7062435746192932
0.10369281470775604,0.9633179903030396,0.9633179903030396,1.538309097290039,0.7154554724693298,0.7154554724693298
0.0956047996878624,0.9661298394203186,0.9661298394203186,1.500563383102417,0.6970317363739014,0.6970317363739014
0.0952204242348671,0.967024564743042,0.967024564743042,1.4681317806243896,0.7031729817390442,0.7031729817390442
0.09864147007465363,0.9642126560211182,0.9642126560211182,1.5223335027694702,0.7021494507789612,0.7021494507789612
0.10017748177051544,0.9608895778656006,0.9608895778656006,1.5567246675491333,0.6970317363739014,0.6970317363739014
0.09711512923240662,0.963445782661438,0.963445782661438,1.5400538444519043,0.7144319415092468,0.7144319415092468
0.0959472730755806,0.9637014269828796,0.9637014269828796,1.541325330734253,0.6980552673339844,0.6980552673339844
0.086107537150383,0.9681748747825623,0.9681748747825623,1.5341403484344482,0.7164790034294128,0.7164790034294128
0.09291475266218185,0.9679192304611206,0.9679192304611206,1.6054718494415283,0.6878198385238647,0.6878198385238647
0.08625513315200806,0.9683026671409607,0.9683026671409607,1.5397919416427612,0.708290696144104,0.708290696144104
0.09677271544933319,0.9661298394203186,0.9661298394203186,1.619881272315979,0.711361289024353,0.711361289024353
0.09280356019735336,0.9656186103820801,0.9656186103820801,1.4822068214416504,0.7144319415092468,0.7144319415092468
0.08598966896533966,0.9677914381027222,0.9677914381027222,1.627145767211914,0.7001023292541504,0.7001023292541504
0.09477801620960236,0.9654908180236816,0.9654908180236816,1.4512817859649658,0.7134084105491638,0.7134084105491638
0.09191106259822845,0.9639570713043213,0.9639570713043213,1.5021100044250488,0.7041965126991272,0.7041965126991272
0.08972049504518509,0.9661298394203186,0.9661298394203186,1.5544456243515015,0.7144319415092468,0.7144319415092468
0.09640774875879288,0.9649795293807983,0.9649795293807983,1.4640207290649414,0.7021494507789612,0.7021494507789612
0.08761958032846451,0.967663586139679,0.967663586139679,1.6385337114334106,0.6970317363739014,0.6970317363739014
0.09706010669469833,0.9653629660606384,0.9653629660606384,1.418747901916504,0.7062435746192932,0.7062435746192932
0.0825522392988205,0.9691973328590393,0.9691973328590393,1.5190011262893677,0.7001023292541504,0.7001023292541504
0.09494271874427795,0.9660020470619202,0.9660020470619202,1.4500645399093628,0.6949846744537354,0.6949846744537354
0.08539823442697525,0.9689416885375977,0.9689416885375977,1.6328067779541016,0.6908904910087585,0.6908904910087585
0.09545507282018661,0.96523517370224,0.96523517370224,1.4509384632110596,0.6990787982940674,0.6990787982940674
0.08952298015356064,0.9666411280632019,0.9666411280632019,1.55350923538208,0.7062435746192932,0.7062435746192932
0.08424703031778336,0.9714979529380798,0.9714979529380798,1.5773316621780396,0.707267165184021,0.707267165184021
0.08657767623662949,0.9671523571014404,0.9671523571014404,1.566091537475586,0.6960082054138184,0.6960082054138184
0.08387434482574463,0.9684304594993591,0.9684304594993591,1.6592016220092773,0.6960082054138184,0.6960082054138184
0.08129030466079712,0.9708588719367981,0.9708588719367981,1.6429245471954346,0.6939610838890076,0.6939610838890076
0.0893416628241539,0.9684304594993591,0.9684304594993591,1.5691155195236206,0.7154554724693298,0.7154554724693298
0.08490657061338425,0.9693251252174377,0.9693251252174377,1.7839555740356445,0.7144319415092468,0.7144319415092468
0.09016866236925125,0.9666411280632019,0.9666411280632019,1.6142332553863525,0.6908904910087585,0.6908904910087585
0.1023838222026825,0.9656186103820801,0.9656186103820801,1.679714560508728,0.6806550621986389,0.6806550621986389
0.09203319251537323,0.9667689204216003,0.9667689204216003,1.638922929763794,0.7052200436592102,0.7052200436592102
0.07933422178030014,0.9713701605796814,0.9713701605796814,1.6770594120025635,0.6908904910087585,0.6908904910087585
0.07831421494483948,0.9713701605796814,0.9713701605796814,1.6660516262054443,0.6898669600486755,0.6898669600486755
0.08258447796106339,0.9686861038208008,0.9686861038208008,1.5789270401000977,0.6929375529289246,0.6929375529289246
0.08527310937643051,0.9703476428985596,0.9703476428985596,1.5213773250579834,0.7021494507789612,0.7021494507789612
0.0757393091917038,0.9720091819763184,0.9720091819763184,1.6433240175247192,0.7011259198188782,0.7011259198188782
0.0847497284412384,0.9689416885375977,0.9689416885375977,1.6331042051315308,0.6949846744537354,0.6949846744537354
0.08858007937669754,0.9688138961791992,0.9688138961791992,1.6012153625488281,0.6908904910087585,0.6908904910087585
0.07214260846376419,0.9723926186561584,0.9723926186561584,1.700555682182312,0.6980552673339844,0.6980552673339844
0.0786832720041275,0.9717535972595215,0.9717535972595215,1.6630570888519287,0.6939610838890076,0.6939610838890076
0.08585122227668762,0.969836413860321,0.969836413860321,1.6865453720092773,0.6724667549133301,0.6724667549133301
0.08422284573316574,0.9699642062187195,0.9699642062187195,1.6239516735076904,0.6990787982940674,0.6990787982940674
0.07276853173971176,0.9731594920158386,0.9731594920158386,1.699724555015564,0.7123848795890808,0.7123848795890808
0.07870630919933319,0.9713701605796814,0.9713701605796814,1.52597177028656,0.6980552673339844,0.6980552673339844
0.07382959872484207,0.9718813896179199,0.9718813896179199,1.6584147214889526,0.6990787982940674,0.6990787982940674
0.07148849219083786,0.9748210906982422,0.9748210906982422,1.6298809051513672,0.708290696144104,0.708290696144104
0.07982591539621353,0.9725204706192017,0.9725204706192017,1.7766265869140625,0.71033775806427,0.71033775806427
0.08415944874286652,0.9688138961791992,0.9688138961791992,1.4772580862045288,0.7031729817390442,0.7031729817390442
0.07177479565143585,0.9758435487747192,0.9758435487747192,1.7245346307754517,0.6990787982940674,0.6990787982940674
0.07997316122055054,0.9706032872200012,0.9706032872200012,1.7654317617416382,0.6878198385238647,0.6878198385238647
0.07257509976625443,0.9739263653755188,0.9739263653755188,1.8275392055511475,0.6847492456436157,0.6847492456436157
0.09225311875343323,0.9677914381027222,0.9677914381027222,1.5860966444015503,0.6949846744537354,0.6949846744537354
0.07031255215406418,0.9748210906982422,0.9748210906982422,1.8501052856445312,0.6929375529289246,0.6929375529289246
0.07430747151374817,0.9727760553359985,0.9727760553359985,1.7950899600982666,0.6949846744537354,0.6949846744537354
0.0783640593290329,0.9721370339393616,0.9721370339393616,1.7224243879318237,0.6806550621986389,0.6806550621986389
0.07773185521364212,0.9729039072990417,0.9729039072990417,1.7614845037460327,0.6878198385238647,0.6878198385238647
0.08081744611263275,0.9700919985771179,0.9700919985771179,1.565898060798645,0.6939610838890076,0.6939610838890076
0.0680125504732132,0.974693238735199,0.974693238735199,1.713004469871521,0.709314227104187,0.709314227104187
0.08433981239795685,0.9695807695388794,0.9695807695388794,1.7374640703201294,0.6990787982940674,0.6990787982940674
0.07776947319507599,0.9717535972595215,0.9717535972595215,1.7532645463943481,0.6949846744537354,0.6949846744537354
0.0768517553806305,0.97226482629776,0.97226482629776,1.6068423986434937,0.7052200436592102,0.7052200436592102
0.07555773854255676,0.9727760553359985,0.9727760553359985,1.6736154556274414,0.7011259198188782,0.7011259198188782
0.08693946897983551,0.9693251252174377,0.9693251252174377,1.6381185054779053,0.6878198385238647,0.6878198385238647
0.06412651389837265,0.9768660664558411,0.9768660664558411,1.647795557975769,0.6939610838890076,0.6939610838890076
0.07277968525886536,0.974054217338562,0.974054217338562,1.7243212461471558,0.709314227104187,0.709314227104187
0.07885715365409851,0.9716257452964783,0.9716257452964783,1.4896937608718872,0.7052200436592102,0.7052200436592102
0.06719034165143967,0.9768660664558411,0.9768660664558411,1.5941375494003296,0.7144319415092468,0.7144319415092468
0.07032573968172073,0.9752045273780823,0.9752045273780823,1.5873897075653076,0.7226202487945557,0.7226202487945557
0.06322023272514343,0.9773772954940796,0.9773772954940796,1.5426105260849,0.71033775806427,0.71033775806427
0.07904323935508728,0.9723926186561584,0.9723926186561584,1.6240942478179932,0.7041965126991272,0.7041965126991272
0.08106041699647903,0.9711145162582397,0.9711145162582397,1.460019588470459,0.6837257146835327,0.6837257146835327
0.08911790698766708,0.9689416885375977,0.9689416885375977,1.588139533996582,0.7021494507789612,0.7021494507789612
0.06336309760808945,0.976482629776001,0.976482629776001,1.5499951839447021,0.709314227104187,0.709314227104187
0.06967876851558685,0.9730316996574402,0.9730316996574402,1.5521973371505737,0.7154554724693298,0.7154554724693298
0.0683562383055687,0.9767382144927979,0.9767382144927979,1.4741456508636475,0.707267165184021,0.707267165184021
0.06488319486379623,0.9771216511726379,0.9771216511726379,1.6484472751617432,0.7021494507789612,0.7021494507789612
